[E, P, R], [E, F, R], [A, E, F], [A, C, F], [A, C, E], [., C, E], [
, ., E], [
, ., T], [
